Household_ID,Avg_Daily_Usage_kWh,Peak_Hour_Usage_kWh,Off_Peak_Usage_kWh,Num_Occupants,Temp_C,Appliance_Count,Income_Level,Smart_Meter,House_Size_sqft,AC_Usage_Hours,Lighting_Type,Renewable_Source,Work_From_Home,Consumption_Class
H475,11.97091885,0.733873513,6.2514311,6,16.1096943,5,Medium,No,3720,6.421828004,Incandescent,No,3,Medium
H476,19.88040153,2.466980332,10.67871401,6,21.94555182,14,Low,Yes,1236,0.984284223,Incandescent,Yes,3,High
H477,4.254541601,4.96308448,12.50199725,2,35.41705439,7,High,No,1636,0.419270957,CFL,Yes,3,Low
H478,12.41552283,0.885693601,11.90970675,6,22.11405754,12,High,No,635,11.87707696,Incandescent,Yes,0,Medium
H479,19.47814311,4.222746854,12.37157744,4,35.45516672,3,Low,No,2748,0.360255986,CFL,No,3,High
H480,11.89266335,4.976321367,7.662583093,1,28.28998662,7,High,No,3757,5.334339037,LED,No,2,Medium
H481,13.69977685,3.006829181,12.63184481,1,36.99656693,8,Medium,Yes,3894,6.055428295,LED,Yes,1,Medium
H482,14.82772771,6.281841528,3.56271772,1,29.36948886,9,Low,Yes,1961,1.407361774,Incandescent,No,2,High
H483,10.7271981,1.299486899,9.078358273,2,15.74170558,14,Low,Yes,2583,2.028741341,Incandescent,Yes,3,Medium
H484,13.66848736,1.063533363,2.074862586,2,31.88550519,11,Low,Yes,765,4.221660077,Incandescent,Yes,0,Medium
H485,12.9333433,5.961415672,6.219615789,3,16.1213392,5,High,Yes,,9.140110515,CFL,No,3,Medium
H486,18.31968618,4.216184872,6.763999953,1,26.26492547,4,Low,No,2479,6.084989089,Incandescent,No,1,High
H487,3.772588466,5.663017973,7.150244991,4,,5,Low,Yes,3437,7.654822495,Incandescent,No,2,Low
H488,7.776374223,3.76120504,11.04107369,6,19.13009848,14,Low,Yes,630,11.82209466,LED,Yes,1,Medium
H489,19.15699523,2.348015249,7.051255317,4,24.74680882,11,High,Yes,610,9.216065224,Incandescent,Yes,1,High
H490,18.13448433,6.643267383,7.833017094,6,33.24650772,14,Medium,No,2611,5.212337978,LED,No,1,High
H491,10.7461648,6.495619092,5.088073701,1,37.0564639,9,Low,No,3973,5.357303062,Incandescent,Yes,2,Medium
H492,13.54225416,5.710223531,6.852273291,1,31.77357512,11,Medium,Yes,2743,7.425264924,LED,No,3,Medium
H493,7.715480111,2.541088529,4.954505154,1,21.45433135,4,High,No,3861,7.984382501,Incandescent,Yes,1,Medium
H494,6.198059715,4.926730002,2.951547009,2,31.86519632,7,High,Yes,3100,6.00853111,LED,No,2,Low
H495,10.88287288,3.207304227,9.844831714,6,22.41819103,6,High,Yes,2839,7.738334674,CFL,No,0,Medium
H496,9.006987876,1.18686555,10.68676638,2,32.96073075,4,High,No,,0.282389933,LED,Yes,2,Medium
H497,12.9221539,7.379851816,10.0533745,2,38.85082819,11,Medium,No,1889,5.155474367,LED,No,0,Medium
H498,4.321488828,1.526139732,8.025422569,5,33.03483628,11,Low,Yes,2047,3.347256913,LED,No,2,Low
H499,19.56471173,7.626780154,6.937215142,4,,8,High,Yes,3799,1.550093343,Incandescent,Yes,3,High
H500,19.76558266,3.845043297,13.22333744,4,15.05259608,13,High,No,2885,1.194558154,Incandescent,No,1,High
